S.N.,Date,Open,High,Low,Ltp,% Change,Qty,Turnover
1,2023-07-13,775.00,835.00,745.00,755.00,-0.64,"3,395.00","2,590,242.00"
2,2023-07-12,740.00,764.90,740.00,759.90,1.32,813.00,"609,500.00"
3,2023-07-11,721.00,754.00,721.00,750.00,2.32,"1,370.00","1,015,743.50"
4,2023-07-10,754.00,769.00,730.00,733.00,-0.95,"1,645.00","1,221,659.20"
5,2023-07-09,730.00,740.00,726.00,740.00,1.37,819.00,"599,307.00"
6,2023-07-06,721.00,748.90,711.00,730.00,-0.68,"1,056.00","769,793.00"
7,2023-07-05,732.00,764.50,717.40,735.00,-1.34,"2,120.00","1,547,803.50"
8,2023-07-04,750.00,795.00,728.00,745.00,0.00,"1,770.00","1,319,988.50"
9,2023-07-03,735.00,765.00,735.00,745.00,-0.67,"2,984.00","2,232,114.00"
10,2023-07-02,785.00,785.00,750.00,750.00,-5.66,"4,844.00","3,694,863.00"
11,2023-06-28,846.60,863.00,790.00,795.00,-4.22,"7,567.00","6,203,495.30"
12,2023-06-27,765.00,839.40,765.00,830.00,8.50,"12,945.00","10,407,873.70"
13,2023-06-26,742.00,786.00,715.40,765.00,5.08,"6,689.00","4,945,687.10"
14,2023-06-25,697.50,728.00,693.00,728.00,2.55,"3,492.00","2,485,647.20"
15,2023-06-22,690.00,711.00,689.00,709.90,0.98,"2,335.00","1,624,542.00"
16,2023-06-21,699.00,715.00,699.00,703.00,-1.40,"1,757.00","1,237,211.40"
17,2023-06-20,730.00,742.00,706.10,713.00,-3.65,"4,075.00","2,935,035.00"
18,2023-06-19,730.00,746.00,730.00,740.00,-0.54,"3,062.00","2,255,937.80"
19,2023-06-18,745.00,750.00,716.10,744.00,0.13,"4,220.00","3,115,193.00"
20,2023-06-15,716.00,743.00,705.00,743.00,1.78,"3,577.00","2,564,763.50"
21,2023-06-14,724.00,752.70,695.80,730.00,2.82,"4,114.00","2,975,514.00"
22,2023-06-13,694.00,745.00,677.00,710.00,2.90,"6,170.00","4,302,066.30"
23,2023-06-12,705.00,705.00,680.00,690.00,-0.46,"2,618.00","1,792,825.40"
24,2023-06-11,667.00,695.90,667.00,693.20,2.17,"4,649.00","3,193,219.80"
25,2023-06-08,671.30,680.00,660.00,678.50,-0.93,"1,955.00","1,316,631.00"
26,2023-06-07,680.00,690.00,662.20,684.90,1.63,"1,393.00","940,668.00"
27,2023-06-06,679.60,679.60,657.00,673.90,0.58,"1,105.00","737,152.00"
28,2023-06-05,663.50,689.00,663.50,670.00,-1.03,"1,587.00","1,061,763.50"
29,2023-06-04,670.00,683.00,657.00,677.00,3.04,"1,420.00","951,992.00"
30,2023-06-01,650.00,670.00,634.00,657.00,0.31,"1,567.00","1,024,824.00"
31,2023-05-31,641.10,666.00,641.10,655.00,0.15,"1,902.00","1,239,303.10"
32,2023-05-30,689.00,689.00,649.00,654.00,-5.01,"4,545.00","3,000,641.10"
33,2023-05-28,691.00,727.90,673.00,688.50,-1.64,"3,205.00","2,207,057.40"
34,2023-05-24,711.00,721.00,671.00,700.00,0.29,"4,254.00","2,929,233.10"
35,2023-05-23,649.10,698.00,638.20,698.00,7.40,"3,678.00","2,473,659.10"
36,2023-05-22,625.00,650.00,625.00,649.90,2.19,"1,543.00","990,848.50"
37,2023-05-21,645.00,653.00,613.00,636.00,-0.63,"2,328.00","1,494,517.80"
38,2023-05-18,630.20,641.00,618.00,640.00,3.56,"3,149.00","1,987,099.00"
39,2023-05-17,582.20,626.00,582.20,618.00,4.04,515.00,"316,401.50"
40,2023-05-16,609.90,613.00,590.10,594.00,-0.67,"1,060.00","641,005.00"
41,2023-05-15,600.00,609.90,591.20,598.00,-0.83,"1,614.00","966,828.70"
42,2023-05-14,631.20,631.20,597.80,603.00,-6.37,"2,871.00","1,737,241.00"
43,2023-05-11,637.00,647.90,630.10,644.00,1.40,685.00,"436,247.00"
44,2023-05-10,627.00,647.00,622.10,635.10,0.78,348.00,"221,583.00"
45,2023-05-09,629.00,635.00,625.00,630.20,0.19,573.00,"362,466.00"
46,2023-05-08,622.10,640.00,622.10,629.00,-0.80,832.00,"527,292.50"
47,2023-05-07,623.20,649.00,623.00,634.10,3.78,"1,216.00","773,718.00"
48,2023-05-02,611.00,611.00,611.00,611.00,-1.89,10.00,"6,110.00"
49,2023-04-30,620.20,640.00,615.10,622.80,-1.36,629.00,"393,108.50"
50,2023-04-27,637.00,640.00,630.00,631.40,-2.86,187.00,"118,405.80"
51,2023-04-26,650.00,652.00,630.10,650.00,1.56,940.00,"601,953.00"
52,2023-04-25,633.00,645.00,633.00,640.00,-0.78,420.00,"268,774.00"
53,2023-04-24,623.00,647.00,623.00,645.00,1.59,"1,076.00","689,391.80"
54,2023-04-23,625.00,642.60,625.00,634.90,-0.36,856.00,"540,068.00"
55,2023-04-20,641.00,652.00,635.00,637.20,-0.44,570.00,"364,289.70"
56,2023-04-19,642.00,654.80,632.00,640.00,0.79,330.00,"212,108.00"
57,2023-04-18,632.00,641.00,632.00,635.00,-0.94,230.00,"146,526.00"
58,2023-04-17,659.00,671.00,640.30,641.00,-2.73,"1,450.00","940,359.00"
59,2023-04-16,650.80,671.00,650.80,659.00,-0.75,993.00,"651,834.50"
60,2023-04-13,688.00,688.00,650.80,664.00,-1.92,"2,018.00","1,337,726.00"
61,2023-04-12,654.00,677.00,653.00,677.00,4.70,"1,615.00","1,063,541.10"
62,2023-04-11,634.00,646.60,627.00,646.60,4.02,549.00,"350,538.00"
63,2023-04-10,650.00,650.00,620.00,621.60,-2.72,"1,153.00","726,243.50"
64,2023-04-09,638.00,640.00,632.10,639.00,-0.93,455.00,"289,415.50"
65,2023-04-06,630.10,663.00,630.10,645.00,1.08,850.00,"550,283.50"
66,2023-04-05,665.90,665.90,634.00,638.10,-2.58,"1,077.00","708,736.30"
67,2023-04-04,648.00,662.00,642.00,655.00,0.77,535.00,"347,893.70"
68,2023-04-03,670.00,670.00,634.00,650.00,-1.96,897.00,"581,969.50"
69,2023-04-02,679.00,680.00,640.00,663.00,-1.00,"1,895.00","1,254,880.00"
70,2023-03-30,683.00,683.00,640.00,669.70,-0.19,"2,893.00","1,880,340.80"
71,2023-03-29,635.00,673.00,635.00,671.00,3.71,826.00,"542,072.00"
72,2023-03-28,669.00,670.10,643.00,647.00,-1.67,"3,583.00","2,335,104.70"
73,2023-03-27,624.50,658.00,614.20,658.00,3.31,"4,465.00","2,829,196.10"
74,2023-03-26,635.00,649.70,622.10,636.90,-1.26,"4,080.00","2,573,851.50"
75,2023-03-23,648.00,674.20,640.60,645.00,-2.42,"3,060.00","1,987,711.40"
76,2023-03-22,680.00,681.00,659.00,661.00,-1.20,"1,090.00","727,856.00"
77,2023-03-20,660.00,669.00,647.10,669.00,1.52,"1,282.00","837,778.70"
78,2023-03-19,661.60,677.00,656.00,659.00,-2.37,"1,085.00","723,723.00"
79,2023-03-16,692.00,692.00,645.00,675.00,-0.78,"2,030.00","1,331,644.50"
80,2023-03-15,684.50,695.00,667.00,680.30,-2.24,"2,710.00","1,831,152.90"
81,2023-03-14,692.00,704.00,684.00,695.90,-0.26,"1,388.00","957,124.20"
82,2023-03-13,694.10,705.00,683.00,697.70,-1.45,880.00,"609,070.80"
83,2023-03-12,700.00,727.00,700.00,708.00,0.85,560.00,"397,775.00"
84,2023-03-09,703.80,717.80,700.00,702.00,1.74,"1,390.00","979,337.50"
85,2023-03-07,705.30,710.00,686.20,690.00,-0.22,785.00,"548,188.00"
86,2023-03-05,720.00,720.00,691.50,691.50,-5.29,"3,171.00","2,232,421.00"
87,2023-03-02,745.00,745.00,730.10,730.10,-1.99,"1,610.00","1,180,891.50"
88,2023-03-01,750.30,778.00,744.90,744.90,-0.72,"1,797.00","1,361,294.80"
89,2023-02-28,760.00,776.00,744.80,750.30,-3.19,"2,201.00","1,659,550.90"
90,2023-02-27,803.00,817.00,751.00,775.00,-1.65,"2,245.00","1,728,496.30"
91,2023-02-26,767.40,830.00,705.10,788.00,0.64,"4,165.00","3,127,001.60"
92,2023-02-23,853.00,853.00,783.00,783.00,-10.00,"6,605.00","5,210,174.80"
93,2023-02-22,892.00,908.00,860.00,870.00,-0.57,"3,787.00","3,313,903.50"
94,2023-02-20,885.00,885.00,860.00,875.00,-0.79,"1,479.00","1,284,118.80"
95,2023-02-16,882.00,910.00,880.00,882.00,-1.89,"1,336.00","1,182,735.50"
96,2023-02-15,904.70,910.00,882.00,899.00,1.35,"1,827.00","1,634,863.00"
97,2023-02-14,901.20,909.00,885.00,887.00,-3.27,"3,129.00","2,812,201.90"
98,2023-02-12,917.00,931.00,900.10,917.00,-1.93,"1,537.00","1,408,659.50"
99,2023-02-09,920.00,940.00,915.00,935.00,-0.06,"1,638.00","1,519,308.00"
100,2023-02-08,985.00,987.00,935.00,935.60,-3.35,"2,757.00","2,643,356.00"
101,2023-02-07,890.20,968.00,890.20,968.00,6.96,"4,747.00","4,428,091.00"
102,2023-02-06,898.00,936.00,890.00,905.00,0.54,"2,110.00","1,921,623.00"
103,2023-02-05,910.00,920.00,892.80,900.10,-1.20,"1,025.00","929,706.00"
104,2023-02-02,925.00,944.80,904.00,911.00,-1.94,"3,295.00","3,024,429.50"
105,2023-02-01,946.50,946.50,915.00,929.00,0.11,765.00,"704,329.00"
106,2023-01-31,947.00,948.00,912.00,928.00,-0.23,"1,225.00","1,132,603.00"
107,2023-01-30,935.10,951.60,930.00,930.10,-1.58,"3,372.00","3,159,545.00"
108,2023-01-29,957.50,977.00,945.00,945.00,-3.28,"1,593.00","1,518,927.20"
109,2023-01-26,958.00,999.60,958.00,977.00,1.89,"4,136.00","4,040,313.50"
110,2023-01-25,950.00,965.00,945.00,958.90,2.01,"3,109.00","2,970,010.20"
111,2023-01-24,930.00,950.00,930.00,940.00,-0.74,"1,510.00","1,418,362.00"
112,2023-01-23,950.00,984.90,932.00,947.00,-0.32,"1,516.00","1,439,507.00"
113,2023-01-19,969.00,969.00,936.00,950.00,-1.96,"2,831.00","2,693,708.90"
114,2023-01-18,961.00,997.00,950.00,969.00,-0.92,"3,598.00","3,469,933.00"
115,2023-01-17,998.00,998.00,935.00,978.00,-0.13,"3,656.00","3,522,654.00"
116,2023-01-12,998.00,"1,010.00",956.00,979.30,-0.07,"3,696.00","3,601,846.00"
117,2023-01-10,"1,010.00","1,024.00",953.00,980.00,-2.49,"4,604.00","4,625,415.70"
118,2023-01-09,990.00,"1,024.00",972.00,"1,005.00",1.52,"4,294.00","4,323,028.00"
119,2023-01-08,"1,015.00","1,045.00",990.00,990.00,-2.46,"5,637.00","5,704,033.00"
120,2023-01-05,999.00,"1,047.00",982.00,"1,015.00",3.57,"9,149.00","9,197,792.50"
121,2023-01-04,939.00,990.00,936.00,980.00,4.37,"3,919.00","3,748,395.50"
122,2023-01-03,900.10,969.00,900.10,939.00,3.76,"5,799.00","5,461,961.00"
123,2023-01-02,880.00,931.00,880.00,905.00,0.89,"1,299.00","1,185,822.50"
124,2023-01-01,918.00,950.00,882.00,897.00,-0.33,"5,337.00","4,916,458.70"
125,2022-12-29,880.00,900.00,880.00,900.00,2.04,"1,529.00","1,367,848.00"
126,2022-12-28,884.00,905.70,882.00,882.00,-0.68,"1,006.00","897,762.00"
127,2022-12-27,905.00,910.00,888.00,888.00,0.00,"1,927.00","1,730,709.40"
128,2022-12-26,867.00,891.00,860.00,888.00,4.47,"1,658.00","1,454,384.50"
129,2022-12-22,845.00,860.00,845.00,850.00,0.59,470.00,"399,071.50"
130,2022-12-21,855.10,868.90,845.00,845.00,-2.14,904.00,"771,468.80"
131,2022-12-20,894.00,894.00,860.00,863.50,-1.88,760.00,"659,320.00"
132,2022-12-19,830.30,880.00,830.30,880.00,3.96,430.00,"368,596.00"
133,2022-12-18,855.00,862.00,846.00,846.50,-2.36,"1,128.00","960,973.20"
134,2022-12-15,857.00,877.00,857.00,867.00,-0.80,342.00,"296,960.80"
135,2022-12-14,885.00,887.50,870.00,874.00,0.45,515.00,"449,842.00"
136,2022-12-13,880.00,883.90,870.00,870.10,0.24,320.00,"280,891.00"
137,2022-12-12,870.00,882.00,860.00,868.00,-0.23,"1,112.00","965,567.20"
138,2022-12-11,867.20,885.00,867.20,870.00,-1.59,940.00,"819,716.00"
139,2022-12-07,880.20,890.00,880.20,884.10,-1.55,798.00,"707,714.00"
140,2022-12-06,872.00,898.00,872.00,898.00,1.46,820.00,"726,425.00"
141,2022-12-05,919.90,919.90,885.00,885.10,-3.27,"1,260.00","1,131,980.00"
142,2022-12-04,916.00,928.90,914.00,915.00,-0.11,"1,344.00","1,234,102.00"
143,2022-12-01,918.00,925.00,910.50,916.00,-1.40,"1,205.00","1,104,052.50"
144,2022-11-30,906.00,933.00,906.00,929.00,1.53,"2,618.00","2,413,493.30"
145,2022-11-29,880.00,915.00,880.00,915.00,2.12,925.00,"836,558.00"
146,2022-11-28,890.00,907.60,890.00,896.00,0.69,"2,533.00","2,273,441.50"
147,2022-11-27,862.00,889.90,860.00,889.90,3.48,"1,354.00","1,182,859.00"
148,2022-11-24,870.00,877.00,855.20,860.00,0.00,710.00,"615,183.00"
149,2022-11-23,856.00,875.00,855.00,860.00,-0.31,885.00,"763,741.00"
150,2022-11-22,860.00,898.00,860.00,862.70,-0.50,830.00,"724,046.20"
151,2022-11-17,870.00,881.00,860.00,867.00,0.23,"2,121.00","1,842,267.40"
152,2022-11-16,885.00,887.40,863.00,865.00,-0.57,"1,030.00","893,289.00"
153,2022-11-15,878.00,887.00,868.50,870.00,-1.02,891.00,"783,589.00"
154,2022-11-14,870.00,880.00,855.00,879.00,2.21,840.00,"726,544.00"
155,2022-11-13,890.00,895.00,857.50,860.00,-1.71,"1,203.00","1,052,866.00"
156,2022-11-10,898.00,904.90,873.00,875.00,-1.38,"1,673.00","1,478,878.50"
157,2022-11-09,900.10,919.00,885.00,887.20,-3.04,"1,350.00","1,208,812.00"
158,2022-11-08,906.50,925.70,900.00,915.00,-1.08,"2,204.00","2,004,219.10"
159,2022-11-07,975.10,975.10,920.00,925.00,-3.24,"2,485.00","2,365,535.40"
160,2022-11-06,882.00,969.00,882.00,956.00,8.39,"2,427.00","2,289,697.10"
161,2022-11-03,910.00,910.00,882.00,882.00,-3.08,"1,410.00","1,260,269.00"
162,2022-11-02,901.70,930.00,890.00,910.00,-1.10,"2,948.00","2,686,880.00"
163,2022-11-01,900.00,930.00,891.00,920.10,2.35,"1,186.00","1,091,645.60"
164,2022-10-31,912.00,920.00,898.00,899.00,-1.75,"1,115.00","1,006,397.00"
165,2022-10-23,877.00,951.00,877.00,915.00,2.35,405.00,"368,747.00"
166,2022-10-20,889.10,906.50,889.10,894.00,-1.27,"1,451.00","1,300,457.00"
167,2022-10-19,920.00,923.00,900.00,905.50,-2.74,"1,310.00","1,193,206.00"
168,2022-10-17,912.00,940.00,912.00,931.00,0.11,620.00,"577,750.00"
169,2022-10-16,939.00,960.00,921.00,930.00,-0.96,"1,468.00","1,381,219.00"
