Date,HolidayName
2026-03-27,Ram Nawami
2026-03-18,Ghode Jatra
2026-03-08,International Woman Day
2026-03-02,Fagu Purnima
2026-02-19,Prajatantra Diwas
2026-02-18,Gyalpo Lhosar
2026-02-15,Mahashiva Ratri
2026-01-30,Martyrs Day
2026-01-19,Sonam Lhosar
2026-01-15,Maghe Sankranti
2026-01-11,Prithvi Jayanti
2025-12-30,Tamu Lhosar
2025-12-25,Christmas Day
2025-12-04,Udhauli Parva and Yomari Punhi
2025-10-27,Chhath Parva
2025-10-24,Tihar Bida
2025-10-23,Bhai Tika
2025-10-22,Mha Puja
2025-10-21,Gai Puja
2025-10-20,Laxmi Puja
2025-10-06,Public holiday
2025-10-05,Public Holiday
2025-10-03,Dashain bida
2025-10-02,Bijaya Dashami
2025-10-01,MahaNawami
2025-09-30,MahaAstami
2025-09-29,Fulpati
2025-09-22,Ghatasthapana
2025-09-19,Sambidhan Diwas
2025-09-17,Mourn Day
2025-09-16,Emergency Holiday
2025-09-15,Emergency Holiday
2025-09-14,Emergency Holiday
2025-09-11,Emergency Holiday
2025-09-10,Emergency Holiday
2025-09-09,Emergency Holiday
2025-09-06,Indra Jatra
2025-08-16,Shree Krishna Janmasthami
2025-08-09,Janai Purnima
2025-06-01,Bhoto Jatra
2025-05-29,Republic Day
2025-05-12,Buddha Jayanti & Ubhauli parva
2025-05-01,Labour Day
2025-04-14,New Year
2025-04-06,Ram Nawami
2025-03-31,EID
2025-03-29,Ghode Jatra
2025-03-13,Fagu Purnima
2025-03-08,International Woman Day
2025-02-28,Gyalpo Lhosar
2025-02-26,Mahashiva Ratri
2025-02-19,Prajatantra Diwas
2025-01-30,Sonam Lhosar
2025-01-29,Martyrs Day
2025-01-14,Maghe Sankranti
2025-01-11,Prithvi Jayanti
2024-12-30,Tamu Lhosar
2024-12-25,Christmas Day
2024-12-15,Udhauli Parva and Yomari Punhi
2024-11-18,Mourn Holiday
2024-11-07,Chhath Parva
2024-11-04,Tihar Bida
2024-11-03,Bhai Tika
2024-11-02,Mha Puja
2024-11-01,Gai Puja
2024-10-31,Laxmi Puja
2024-10-14,Dwadashi
2024-10-13,Ekadasi
2024-10-12,Bijaya Dashami
2024-10-11,MahaAstami MahaNawami
2024-10-10,Fulpati
2024-10-03,Ghatasthapana
2024-09-19,Sambidhan Diwas
2024-09-17,Indra Jatra
2024-08-26,Shree Krishna Janmasthami
2024-08-20,Gai Jatra
2024-08-19,Janai Purnima
2024-08-04,Bhoto jatra
2024-06-17,Eid
2024-05-28,Republic Day
2024-05-23,Buddha Jayanti
2024-05-01,Labour Day
2024-04-23,Royal Visit of Amir of Qutar
2024-04-17,Ram Nawami
2024-04-13,Nepali New Year
2024-04-11,EID UL FITRA
2024-04-08,Ghode Jatra
2024-03-24,Fagu Purnima
2024-03-11,Gyalpo Lhosar
2024-03-08,Mahashiva Ratri International Woman Day
2024-02-19,Prajatantra Diwas
2024-01-15,Maghe Sankranti
2024-01-12,Prithvi Jayanti
2023-12-31,Tamu Lhosar
2023-12-26,Udhauli Parva and Yomari Punhi
2023-12-25,Christmas Day
2023-11-19,Chhath Parva
2023-11-16,Tihar Bida
2023-11-15,Bhai Tika Kjja Puja
2023-11-14,Mha Puja
2023-11-13,Gai Puja
2023-11-12,Laxmi Puja
2023-10-26,Dwadashi
2023-10-25,Ekadasi
2023-10-24,Bijaya Dasami
2023-10-23,MahaNawami
2023-10-22,MahaAstami
2023-10-21,Fulpati
2023-10-15,Ghatasthapana
2023-09-28,Indra Jatra
2023-09-20,sambidhan diwas
2023-09-14,Government Holiday
2023-09-06,Shree Krishna Janmasthami
2023-08-31,Janai Purnima
2023-06-29,Bakra Eid
2023-05-29,Republic Day
2023-05-25,Bhoto Jatra
2023-05-05,Buddha Jayanti
2023-05-01,Labour Day
2023-04-14,Nepali New Year
2023-03-21,Ghode Jatra
2023-03-08,International Woman Day
2023-03-06,Fagu Purnima
2023-02-21,Gyalpo Lhosar
2023-02-19,Prajatantra Diwas
2023-02-13,Janayuddha Diwas
2023-01-22,Sonam Lhosar
2023-01-16,Government Holiday
2023-01-15,Maghe Sankranti
2023-01-11,Prithvi Jayanti
2022-12-30,Tamu Lhosar
2022-12-25,Christmas Day
2022-12-08,Udhauli Parva and Yomari Punhi
2022-11-21,Elections Holiday
2022-11-20,Elections Holiday
2022-10-30,Chhath Parva
2022-10-28,Tihar Bida
2022-10-27,Bhai Tika Kjja Puja
2022-10-26,Mha Puja
2022-10-25,Gai Puja
2022-10-24,Laxmi Puja
2022-10-18,Government holiday
2022-10-07,Dwadashi
2022-10-06,Ekadasi
2022-10-05,Bijaya Dasami
2022-10-04,MahaNawami
2022-10-03,MahaAstami
2022-10-02,Fulpati
2022-09-26,Ghatasthapana
2022-09-19,Sabidan Diwas
2022-09-09,Indra Jatra
2022-08-19,Shree Krishna Janmasthami
2022-08-12,Janai Purnima
2022-07-10,Bakra Eid
2022-05-16,Buddha Jayanti
2022-05-03,EID UL FITRA
2022-05-01,May Day
2022-04-14,New Year BS
2022-04-10,Ram Nawami
2022-04-01,Godhe Jatra
2022-03-17,Fagu Purnima
2022-03-08,International Woman Day
2022-03-03,Gyalpo Lhosar
2022-03-01,Mahasiva ratri
2022-02-02,Sonam Lhosar
2022-01-15,Maghe sangrati
2021-12-30,Tamu Lhosar
2021-12-19,Yomari Purne
2021-11-10,Chhat Puja
2021-11-07,Tihar Bida
2021-11-06,Bhai Tika
2021-11-05,Mha Puja
2021-11-04,Laxmi Puja
2021-10-16,Ekadasi
2021-10-15,BijayaDashami
2021-10-14,MahaNawami
2021-10-13,MahaAstami
2021-10-12,Fulpati
2021-10-07,Gatasthapana
2021-09-19,Sambidhaan Diwas
2021-08-30,Shree Krishna Janmasthami
2021-08-23,Gaaijaatraa
2021-08-22,Janai Purnima
2021-07-21,Bakra Eid
2021-05-26,Buddha Jayanti
2021-04-14,New Year
2021-04-11,Ghodejatra
2021-03-28,Holi
2021-03-11,Maha Shivaratri
2021-03-08,International Womens Day
2021-01-14,Maghe Sankantri
2020-11-17,Kija Puja
2020-11-16,Bhai Tika
2020-11-15,Maa Puja
2020-10-27,Dashai Ekadasi
2020-10-26,Bijaya Dashami
2020-10-25,Mahanawami
2020-10-23,Fulpati
2020-09-01,Indra Jatra
2020-08-04,Gai Jatra
2020-06-28,As Per NEPSE Board
2020-06-27,As Per NEPSE Board
2020-06-26,As Per NEPSE Board
2020-06-25,As Per NEPSE Board
2020-06-24,As Per NEPSE Board
2020-06-23,As Per NEPSE Board
2020-06-22,As Per NEPSE Board
2020-06-21,As Per NEPSE Board
2020-06-20,As Per NEPSE Board
2020-06-19,As Per NEPSE Board
2020-06-18,As Per NEPSE Board
2020-06-17,As Per NEPSE Board
2020-06-16,As Per NEPSE Board
2020-06-15,As Per NEPSE Board
2020-06-14,As Per NEPSE Board
2020-06-13,As Per NEPSE Board
2020-06-12,As Per NEPSE Board
2020-06-11,As Per NEPSE Board
2020-06-10,As Per NEPSE Board
2020-06-09,As Per NEPSE Board
2020-06-08,As Per NEPSE Board
2020-06-07,As Per NEPSE Board
2020-06-06,As Per NEPSE Board
2020-06-05,As Per NEPSE Board
2020-06-04,As Per NEPSE Board
2020-06-03,As Per NEPSE Board
2020-06-02,As Per NEPSE Board
2020-06-01,As Per NEPSE Board
2020-05-31,As Per NEPSE Board
2020-05-29,As Per NEPSE Board
2020-05-28,As Per NEPSE Board
2020-05-27,As Per NEPSE Board
2020-05-26,As Per NEPSE Board
2020-05-25,As Per NEPSE Board
2020-05-24,As Per NEPSE Board
2020-05-22,As Per NEPSE Board
2020-05-21,As Per NEPSE Board
2020-05-20,As Per NEPSE Board
2020-05-19,As Per NEPSE Board
2020-05-18,As Per NEPSE Board
2020-05-17,As Per NEPSE Board
2020-05-16,As Per NEPSE Board
2020-05-15,As Per NEPSE Board
2020-05-11,As Per NEPSE
2020-05-10,As Per Nepse
2020-05-07,Buddha Jayanti
2020-05-06,As Per NEPSE Board
2020-05-05,As Per NEPSE Board
2020-05-04,As Per NEPSE Board
2020-05-03,As Per NEPSE Board
2020-05-01,As Per NEPSE Board and May Day
2020-04-30,As Per NEPSE Board
2020-04-29,As Per NEPSE Board
2020-04-28,As Per NEPSE Board
2020-04-27,"As Per Order by SEBON, Lockdown"
2020-04-26,"As Per Order by SEBON, Lockdown"
2020-04-25,"As Per Order by SEBON, Lockdown"
2020-04-24,"As Per Order by SEBON, Lockdown"
2020-04-23,"As Per Order by SEBON, Lockdown"
2020-04-22,"As Per Order by SEBON, Lockdown"
2020-04-21,"As Per Order by SEBON, Lockdown"
2020-04-20,"As Per Order by SEBON, Lockdown"
2020-04-19,"As Per Order by SEBON, Lockdown"
2020-04-18,"As Per Order by SEBON, Lockdown"
2020-04-17,"As Per Order by SEBON, Lockdown"
2020-04-16,"As Per Order by SEBON, Lockdown"
2020-04-15,As Per Order by SEBON Lockdown
2020-04-14,As Per Order by SEBON Lockdown
2020-04-13,New Year Holiday
2020-04-11,As Per Order by SEBON Lockdown
2020-04-10,As Per Order by SEBON Lockdown
2020-04-09,As Per Order by SEBON Lockdown
2020-04-08,As Per Order by SEBON Lockdown
2020-04-07,"As Per Order by SEBON, Lockdown"
2020-04-06,"As Per Order by SEBON, Lockdown"
2020-04-05,"As Per Order by SEBON, Lockdown"
2020-04-04,"As Per Order by SEBON, Lockdown"
2020-04-03,"As Per Order by SEBON, Lockdown"
2020-04-02,"As Per Order by SEBON, Lockdown"
2020-04-01,"As Per Order by SEBON, Lockdown"
2020-03-31,"As Per Order by SEBON, Lockdown"
2020-03-30,As Per Order by SEBON
2020-03-29,As Per Order by SEBON
2020-03-27,As Per Order by SEBON
2020-03-26,As Per Order by SEBON
2020-03-25,As Per Order by SEBON
2020-03-24,Ghode Jatra
2020-03-23,As Per Order by SEBON
2020-03-09,Holi Festival
2020-03-08,International Woman Day
2020-02-21,Maha Sivaratri
2019-10-30,Kija Puja
2019-10-29,Bhai Tika Tihar
2019-10-28,Tihar second day
2019-10-27,Laxmi Puja Tihar
2019-10-13,As Declared By Nepal Goverment
2019-10-09,Ekadashi
2019-10-08,Dashami
2019-10-07,Nawami
2019-10-06,Maha Astami
2019-10-05,Fulpati
2019-09-20,Constitution Day
2019-09-13,Indra Jatra
2019-08-16,Gai Jatra
2019-06-09,Bhoto Jatra
2019-06-05,Eid ul Fitr
2019-05-01,May Day
2019-04-14,New Years Holiday
2019-04-05,Ghode Jatra Kathmandu Valley Holiday
2019-03-20,Holi Purnima
2019-03-08,International Woman Day
2019-03-04,Maha Sivaratri
2019-02-28,Public Holiday
2018-11-09,Bhai Tika
2018-11-08,Govardhan Puja
2018-11-07,Laxmi Puja
2018-10-19,Vijaya Dashami
2018-10-18,Maha Nawami
2018-10-17,Maha Astami
2018-10-16,Fulpati
2018-10-03,For settlment
2018-10-02,For settlment
2018-10-01,For settlement
2018-09-28,for settlment test
2018-09-27,for settlment test
2018-09-24,Indra Jatra
2018-09-19,Constitution Day
2018-08-27,Gaijatra holiday
2018-07-27,for settement
2018-05-13,Bhoto Jatra
2018-05-01,May Day . International Labour Day
2018-04-30,BUDDHA JAYANTI
2018-03-25,Ram Navami
2018-03-08,Women's Day
2018-03-01,Holi
2018-02-19,Democracy Day
2018-02-16,Gyalbo Loshar
2018-02-13,Shivaratri
2018-01-30,Sahid Diwas
2018-01-18,Sonam Lhosar
2018-01-15,Maghe Sankranti
2018-01-11,National Unity Day
2017-12-25,Christmas Day
2017-12-07,Federal and Provincial Election
2017-12-03,Udhauli Parva
2017-12-01,barha Rabbiul (mohammad janmadin)
2017-10-27,Chhath Extended
2017-10-26,Chhath Parva
2017-10-20,Govardhan Puja
2017-10-19,Laxmi Puja
2017-10-05,Kojagrat Purnima
2017-10-02,Dashain Bida
2017-10-01,Dashain Bida
2017-09-29,Dashain Bida
2017-09-28,Dashain Bida
2017-09-27,Dashain Bida
2017-09-26,Chhath Parva
2017-09-21,Ghatasthapana
2017-09-19,Constitution Day
2017-09-05,Indra Jatra
2017-09-03,Bakar Eid
2017-08-29,Gaura Parva
2017-08-14,Krishna Janmastami
2017-08-08,Gai Jatra
2017-07-28,Janai Purnima(Naag Panchami)
2017-06-26,Eid ul Fitra
2017-05-29,Republic Day
2017-05-25,Bhoto Jatra
2017-05-14,Local Body Election
2017-05-10,Buddha Jayanti
2017-05-01,May Day
2017-04-17,Prez Visit to India
2017-04-14,New Year
2017-04-05,Ram Navami
2017-03-27,Ghode Jatra
2017-03-12,Fagu purnima
2017-03-08,International Women's Day
2017-02-27,Gyalpo Lhosar
2017-02-24,Maha Shivaratri
2017-01-29,Sahid Diwas
2016-12-30,Tamu Lohshar
2016-12-25,Christmas Day
2016-12-13,Yomari Purnima
2016-11-06,Chath
2016-11-02,Public holiday (Indain Presidents visit)
2016-11-01,Tihar
2016-10-31,Tihar
2016-10-30,Tihar
2016-10-13,Dashain Bida
2016-10-12,Dashain Bida
2016-10-11,Dashain Bida
2016-10-10,Dashain Bida
2016-10-09,Dashain Bida
2016-09-19,Constitution Day
2016-09-15,Indra Jatra
2016-09-13,Bakar Eid
2016-08-25,Krishnaastami
2016-08-19,Gai Jatra
2016-08-18,Janai Purnima
2016-07-29,Bhoto jatra
2016-07-07,Eid-Ul Fitra
2016-05-01,May Day
2016-04-15,Ram Navami
2016-04-13,New Year
2016-04-07,Ghode Jatra
2016-03-22,Fagu Purnima
2016-03-09,Ghyalpo Lhosar
2016-03-08,International Woman's Day
2016-03-07,Maha Shivaratri
2016-02-19,Democracy Day
2016-02-10,Sushil Koirala-Shok Bida
2016-02-09,Sonam Lohsar
2016-01-15,Maghe Sankranti
2015-12-30,Tamu lohsar
2015-12-25,Christmas Day
2015-11-17,Chhath
2015-11-13,Tihar
2015-11-12,Tihar
2015-11-11,Tihar
2015-10-26,Kojagrat Purnima
2015-10-23,Dashain Bida
2015-10-22,Dashain Bida
2015-10-21,Dashain Bida
2015-10-20,Dashain Bida
2015-10-13,Ghatasthapana
2015-10-12,Bhoto Jatra
2015-09-27,Indra Jatra
2015-09-25,Bakr Eid
2015-09-21,Constitution issue celebration
2015-09-20,Constitution issue day
2015-08-30,Gai jatra
2015-07-21,Public Holiday by GON
2015-07-20,Public Holiday by GON
2015-07-19,Eid 2015
2015-05-29,Ganatantra Diwas
2015-05-22,market closed until next decision
2015-05-21,market closed until next decision
2015-05-20,market closed until next decision
2015-05-19,market closed until next decision
2015-05-18,market closed until next decision
2015-05-17,market closed until next decision
2015-05-15,market closed until next decision
2015-05-14,market closed until next decision
2015-05-13,market closed until next decision
2015-05-12,market closed until next decision
2015-05-11,market closed until next decision
2015-05-10,market closed until next decision
2015-05-08,market closed until next decision
2015-05-07,market closed until next decision
2015-05-06,market closed until next decision
2015-05-05,market closed until next decision
2015-05-04,Buddha Jayanti
2015-05-03,Market closed until next decision
2015-05-01,May Day
2015-04-30,market closed until next decision
2015-04-29,market closed until next decision
2015-04-24,Loktantra Diwas
2015-04-17,shok bida
2015-04-14,New Year
2015-03-20,Ghode Jatra
2015-03-08,Woman's Day
2015-03-05,Fagu Purnima
2015-02-19,Democracy Day
2015-02-17,Shiva Ratri
2015-01-30,Sahid Diwas
2015-01-21,Sonam Lhosar
2015-01-15,Maghe Sankranti
2014-12-30,Tamu Lhosar
2014-12-25,Xmas Day
2014-11-27,SAARC Summit
2014-11-26,SAARC Summit
2014-10-29,Chath Parva
2014-10-24,Govardan puja
2014-10-23,Laxmi puja
2014-10-07,Kojagrat Purnima
2014-10-06,Bakar Eid
2014-10-05,Dashain Bida
2014-10-03,Dashain Bida
2014-10-02,Dashain Bida
2014-10-01,Dashain bida
2014-09-25,Ghatasthapana
2014-09-08,Indra Jatra
2014-09-02,Gaura parva
2014-08-17,Shree Krishna Janmastami
2014-08-11,Gai jatra
2014-08-10,Janai Purnima
2014-07-29,Eid
2014-06-22,Bhoto Jatra
2014-05-29,Ganatantra Diwas
2014-05-14,Buddha Jayanti
2014-05-07,for settlement
2014-05-01,Majdur Diwas
2014-04-24,Loktantra Diwas
2014-04-14,New Year 2071
2014-04-08,Ram nawami
2014-03-30,Ghode Jatra
2014-03-02,Loshar
2014-02-27,Maha Sibaratri
2014-02-19,Democracy Day
2014-01-31,Sonam Losar
2014-01-30,Sahid Diwas
2014-01-20,for settlement
2014-01-19,for settlement
2014-01-17,for settlement
2014-01-16,for settlement
2014-01-15,Maghe Sankranti
2014-01-14,for settlement
2014-01-13,for settlement
2014-01-12,for settlement
2014-01-10,for settlement
2014-01-09,for settlement
2014-01-08,for settlement
2014-01-07,for settlement
2014-01-06,for settlement
2014-01-05,for settlement
2014-01-03,for settlement
2014-01-02,for settlement
2014-01-01,for settlement
2013-12-31,for settlement
2013-12-30,Tamu Losar
2013-12-29,for settlement
2013-12-27,for settlement
2013-12-26,for settlement
2013-12-25,for settlement
2013-12-24,for settlement
2013-12-23,for settlement
2013-12-22,for settlement
2013-12-20,for settlement
2013-12-19,for settlement
2013-12-18,for settlement
2013-12-17,Udayli Parba
2013-12-16,for settlement
2013-12-15,for settlement
2013-12-13,for settlement
2013-12-12,for settlement
2013-12-11,for settlement
2013-12-10,for settlement
2013-12-09,for settlement
2013-12-08,for settlement
2013-12-06,for settlement
2013-12-05,for settlement
2013-12-04,for settlement
2013-12-03,for settlement
2013-12-02,for settlement
2013-12-01,for settlement
2013-11-29,for settlement
2013-11-28,for settlement
2013-11-27,for settlement
2013-11-26,for settlement
2013-11-25,for settlement
2013-11-24,for settlement
2013-11-22,for settlement
2013-11-21,for settlement
2013-11-20,election
2013-11-19,election
2013-11-18,election
2013-11-17,election
2013-11-15,for settlement
2013-11-14,for settlement
2013-11-13,for settlement
2013-11-12,for settlement
2013-11-11,for settlement
2013-11-10,for settlement
2013-11-08,Chhat Parba
2013-11-07,for settlement
2013-11-06,for settlement
2013-11-05,tihar
2013-11-04,tihar
2013-11-03,tihar
2013-11-01,for settlement
2013-10-31,for settlement
2013-10-30,for settlement
2013-10-29,for settlement
2013-10-28,for settlement
2013-10-27,for settlement
2013-10-25,for settlement
2013-10-24,for settlement
2013-10-23,for settlement
2013-10-22,for settlement
2013-10-21,for settlement
2013-10-20,for settlement
2013-10-18,Dashain Bida
2013-10-17,for settlement
2013-10-16,Dashain Bida
2013-10-15,Dashain Bida
2013-10-14,Dashain Bida
2013-10-13,Dashain Bida
2013-10-11,Dashain Bida
2013-10-10,for settlement
2013-10-09,for settlement
2013-10-08,for settlement
2013-10-07,for settlement
2013-10-06,for settlement
2013-10-04,for settlement
2013-10-03,for settlement
2013-10-02,for settlement
2013-10-01,for settlement
2013-09-30,for settlement
2013-09-29,for settlement
2013-09-27,for settlement
2013-09-26,for settlement
2013-09-25,for settlement
2013-09-24,for settlement
2013-09-23,for settlement
2013-09-20,for settlement
2013-09-19,for settlement
2013-09-18,Indrajatra
2013-09-17,for settlement
2013-09-16,for settlement
2013-09-15,for settlement
2013-09-13,for settlement
2013-09-12,for settlement
2013-09-11,for settlement
2013-09-10,for settlement
2013-09-09,for settlement
2013-09-08,for settlement
2013-09-06,for settlement
2013-09-05,for settlement
2013-09-04,for settlement
2013-09-03,for settlement
2013-09-02,for settlement
2013-08-30,for settlement
2013-08-29,for settlement
2013-08-28,Shree Krishna Janma Asthami
2013-08-27,for settlement
2013-08-26,for settlement
2013-08-25,for settlement
2013-08-23,for settlement
2013-08-22,GaiJatra
2013-08-21,Janai Purnima
2013-08-19,for settlement
2013-08-18,for settlement
2013-08-16,for settlement
2013-08-15,for settlement
2013-08-14,for settlement
2013-08-13,for settlement
2013-08-12,for settlement
2013-08-11,for settlement
2013-08-09,for settlement
2013-08-08,for settlement
2013-08-07,for settlement
2013-08-06,for settlement
2013-08-05,for settlement
2013-08-04,for settlement
2013-08-02,for settlement
2013-08-01,for settlement
2013-07-31,for settlement
2013-07-30,for settlement
2013-07-29,for settlement
2013-07-28,for settlement
2013-07-26,for settlement
2013-07-25,for settlement
2013-07-24,for settlement
2013-07-23,for settlement
2013-07-22,for settlement
2013-07-21,for settlement
2013-07-19,for settlement
2013-07-18,for settlement
2013-07-17,for settlement
2013-07-16,for settlement
2013-07-15,for settlement
2013-07-14,for settlement
2013-07-12,for settlement
2013-07-11,for settlement
2013-07-10,for settlement
2013-07-09,for settlement
2013-07-08,for settlement
2013-07-07,for settlement
2013-07-05,for settlement
2013-07-04,for settlement
2013-07-03,for settlement
2013-07-02,for settlement
2013-07-01,for settlement
2013-06-30,for settlement
2013-06-28,for settlement
2013-06-27,for settlement
2013-06-26,for settlement
2013-06-25,for settlement
2013-06-24,for settlement
2013-06-23,for settlement
2013-06-21,for settlement
2013-06-20,for settlement
2013-06-19,for settlement
2013-06-18,for settlement
2013-06-17,for settlement
2013-06-16,foe settlement
2013-06-14,for settlement
2013-06-13,for settlement
2013-06-12,for settlement
2013-06-11,for settlement
2013-06-10,for settlement
2013-06-09,for settlement
2013-06-07,Bhote Jatra
2013-06-06,for settlement
2013-06-05,for settlement
2013-06-04,for settlement
2013-06-03,for settlement
2013-06-02,for settlement
2013-05-31,for settlement
2013-05-30,for settlement
2013-05-29,Ganatantra Diwas
2013-05-28,for settlement
2013-05-27,for settlement
2013-05-26,for settlement
2013-05-24,for settlement
2013-05-23,for settlement
2013-05-22,for settlement
2013-05-21,for settlement
2013-05-20,for settlement
2013-05-19,for settlement
2013-05-17,for settlement
2013-05-16,for settlement
2013-05-15,for settlement
2013-05-14,for settlement
2013-05-13,for settlement
2013-05-12,for settlement
2013-05-10,for settlement
2013-05-09,for settlement
2013-05-08,for settlement
2013-05-07,for settlement
2013-05-06,for settlement
2013-05-05,for settlement
2013-05-03,for settlement
2013-05-02,for settlement
2013-05-01,Majdur Diwas
2013-04-30,for settlement
2013-04-29,for settlement
2013-04-28,for settlement
2013-04-26,for settlement
2013-04-25,for settlement
2013-04-24,Loktantra Diwas
2013-04-22,for settlement
2013-04-21,for settlement
2013-04-19,for settlement
2013-04-18,for settlement
2013-04-17,for settlement
2013-04-16,for settlement
2013-04-15,for settlement
2013-04-14,new Year
2013-04-12,for settlement
2013-04-11,for settlement
2013-04-10,Ghode Jatra
2013-04-09,for settlement
2013-04-08,for settlement
2013-04-07,for settlement
2013-04-05,for settlement
2013-04-04,for settlement
2013-04-03,for settlement
2013-04-02,for settlement
2013-04-01,for settlement
2013-03-31,for settlement
2013-03-29,For Settlement
2013-03-28,for settlement
2013-03-27,for settlement
2013-03-26,Holi Leave
2013-03-25,for settlement
2013-03-24,for settlement
2013-03-22,for settlement
2013-03-21,for settlement
2013-03-20,for settlement
2013-03-19,for settlement
2013-03-18,for settlement
2013-03-17,for settlement
2013-03-15,for settlement
2013-03-14,for settlement
2013-03-13,for settlement
2013-03-12,Gyalpo Loshar
2013-03-11,for settlement
2013-03-10,MahaShivaRatri
2013-03-08,International Women's Day
2013-03-07,for settlement
2013-03-06,for settlement
2013-03-05,for settlement
2013-03-04,for settlement
2013-03-03,for settlement
2013-03-01,for settlement
2013-02-28,for settlement
2013-02-27,for settlement
2013-02-26,for settlement
2013-02-25,for settlement
2013-02-22,for settlement
2013-02-21,for settlement
2013-02-20,for settlement
2013-02-19,for settlement
2013-02-18,Democracy Day
2013-02-15,for settlement
2013-02-14,for settlement
2013-02-13,for settlement
2013-02-12,for settlement
2013-02-11,Loshar
2013-02-08,for seetlement
2013-02-07,for settlement
2013-02-06,for seetlement
2013-02-05,for seetlement
