Date,HolidayName
2013-02-04,for settlement
2013-02-01,for settlement
2013-01-31,for settlement
2013-01-30,for settlement
2013-01-29,Martyr Day
2013-01-25,for settlement
2013-01-24,for settlement
2013-01-23,for settlement
2013-01-22,for settlement
2013-01-21,for settlement
2013-01-18,for settlement
2013-01-17,for settlement
2013-01-16,for settlement
2013-01-15,for settlement
2013-01-14,Maghi Sakranti
2013-01-11,for settlement
2013-01-10,for settlement
2013-01-09,for settlement
2013-01-08,for settlement
2013-01-07,for settlement
2013-01-04,for settlement
2013-01-03,for settlement
2013-01-02,for settlement
2013-01-01,for settlement
2012-12-31,for settlement
2012-12-30,Tamu Loshar
2012-12-28,for settlement
2012-12-27,for settlement
2012-12-26,for settlement
2012-12-25,Christmas
2012-12-24,for settlement
2012-12-23,for settlement
2012-12-21,for settlement
2012-12-20,for settlement
2012-12-19,for settlement
2012-12-18,for settlement
2012-12-17,for settlement
2012-12-16,for settlement
2012-12-14,for settlement
2012-12-13,for settlement
2012-12-12,for settlement
2012-12-11,for settlement
2012-12-10,for settlement
2012-12-09,for settlement
2012-12-07,for settlement
2012-12-06,for settlement
2012-12-05,for settlement
2012-12-04,for settlement
2012-12-03,for settlement
2012-12-02,for settlement
2012-11-30,for settlement
2012-11-29,for settlement
2012-11-28,for settlement
2012-11-27,for settlement
2012-11-26,for settlement
2012-11-25,for settlement
2012-11-23,for settlement
2012-11-22,for settlement
2012-11-21,for settlement
2012-11-20,for settlement
2012-11-19,for settlement
2012-11-18,for settlement
2012-11-16,for settlement
2012-11-15,Tihar
2012-11-14,Tihar
2012-11-13,Tihar
2012-11-12,for settlement
2012-11-11,for settlement
2012-11-09,for settlement
2012-11-08,for settlement
2012-11-07,for settlement
2012-11-06,for settlement
2012-11-05,for settlement
2012-11-04,for settlement
2012-11-02,for settlement
2012-11-01,for settlement
2012-10-31,for settlement
2012-10-30,for settlement
2012-10-29,Dashain
2012-10-28,Idul Joha
2012-10-26,Dashain
2012-10-25,Dashain
2012-10-24,Dashain
2012-10-23,Dashain
2012-10-22,Dashain
2012-10-21,Dashain
2012-10-19,for settlement
2012-10-18,for settlement
2012-10-17,for settlement
2012-10-16,Ghatasthapana
2012-10-15,for settlement
2012-10-14,for settlement
2012-10-12,for settlement
2012-10-11,for settlement
2012-10-10,for settlement
2012-10-09,for settlement
2012-10-08,for settlement
2012-10-07,for settlement
2012-10-05,for settlement
2012-10-04,for settlement
2012-10-03,for settlement
2012-10-02,for settlement
2012-10-01,for settlement
2012-09-30,for settlement
2012-09-28,for settlement
2012-09-27,for settlement
2012-09-26,for settlement
2012-09-25,for settlement
2012-09-24,for settlement
2012-09-23,for settlement
2012-09-21,for settlement
2012-09-20,for settlement
2012-09-19,for settlement
2012-09-18,for settlement
2012-09-17,for settlement
2012-09-16,for settlement
2012-09-14,for settlement
2012-09-13,for settlement
2012-09-12,for settlement
2012-09-11,for settlement
2012-09-10,for settlement
2012-09-09,for settlement
2012-09-07,for settlement
2012-09-06,for settlement
2012-09-05,for settlement
2012-09-04,for settlement
2012-09-03,for settlement
2012-09-02,for settlement
2012-08-31,for settlement
2012-08-30,for settlement
2012-08-29,for settlement
2012-08-28,for settlement
2012-08-27,for settlement
2012-08-26,for settlement
2012-08-24,for settlement
2012-08-23,for settlement
2012-08-22,for settlement
2012-08-21,for settlement
2012-08-20,Idull Fitra
2012-08-19,for settlement
2012-08-17,for settlement
2012-08-16,for settlement
2012-08-15,for settlement
2012-08-14,for settlement
2012-08-13,for settlelment
2012-08-12,for settlelment
2012-08-10,for settlelment
2012-08-09,Shree Krishna Janamasthami
2012-08-08,for settlelment
2012-08-07,for settlelment
2012-08-06,for settlelment
2012-08-05,for settlelment
2012-08-03,Gai jatra
2012-08-02,Janai Purnima
2012-08-01,for settlelment
2012-07-31,for settlelment
2012-07-30,for settlelment
2012-07-29,for settlelment
2012-07-27,for settlement
2012-07-26,for settlement
2012-07-25,for settlement
2012-07-24,for settlement
2012-07-23,for settlement
2012-07-22,for settlement
2012-07-20,for settlement
2012-07-19,for settlement
2012-07-18,for settlement
2012-07-17,for settlement
2012-07-16,for settlement
2012-07-15,for settlement
2012-07-13,for settlement
2012-07-12,for settlement
2012-07-11,for settlement
2012-07-10,for settlement
2012-07-09,for settlement
2012-07-08,for settlement
2012-07-06,for settlement
2012-07-05,for settlement
2012-07-04,for settlement
2012-07-03,for settlement
2012-07-02,for settlement
2012-07-01,for settlement
2012-06-29,for settlement
2012-06-28,for settlement
2012-06-27,for settlement
2012-06-26,for settlement
2012-06-25,for settlement
2012-06-24,Bhoto Jatra
2012-06-22,for settlement
2012-06-21,for settlement
2012-06-20,for settlement
2012-06-19,for settlement
2012-06-18,for settlement
2012-06-17,for settlement
2012-06-15,for settlement
2012-06-14,for settlement
2012-06-13,for settlement
2012-06-12,for settlement
2012-06-11,for settlement
2012-06-10,for settlement
2012-06-08,for settlement
2012-06-07,for settlement
2012-06-06,for settlement
2012-06-05,for settlement
2012-06-04,for settlement
2012-06-03,for settlement
2012-06-01,for settlement
2012-05-31,for settlement
2012-05-30,for settlement
2012-05-29,for settlement
2012-05-28,for settlement
2012-05-27,for settlement
2012-05-25,for settlement
2012-05-24,for settlement
2012-05-23,for settlement
2012-05-22,for settlement
2012-05-21,for settlement
2012-05-20,for settlement
2012-05-18,for settlement
2012-05-17,for settlement
2012-05-16,for settlement
2012-05-15,for settlement
2012-05-14,for settlement
2012-05-13,for settlement
2012-05-11,for settlement
2012-05-10,for settlement
2012-05-09,for settlement
2012-05-08,for settlement
2012-05-07,for settlement
2012-05-06,Buddha Jayanti
2012-05-04,for settlement
2012-05-03,for settlement
2012-05-02,for settlement
2012-05-01,Labor Day
2012-04-30,for settlement
2012-04-29,for settlement
2012-04-27,for settlement
2012-04-26,for settlement
2012-04-25,for settlement
2012-04-24,for settlement
2012-04-23,Lok Tantra Diwas
2012-04-22,for settlement
2012-04-20,for settlement
2012-04-19,for settlement
2012-04-18,for settlement
2012-04-17,for settlement
2012-04-16,for settlement
2012-04-15,for settlement
2012-04-13,New Year 2069
2012-04-12,for settlement
2012-04-11,for settlement
2012-04-10,for settlement
2012-04-09,for settlement
2012-04-08,for settlement
2012-04-06,for settlement
2012-04-05,for settlement
2012-04-04,for settlement
2012-04-03,for settlement
2012-04-02,for settlement
2012-04-01,for settlement
2012-03-30,for settlement
2012-03-29,for settlement
2012-03-28,for settlement
2012-03-27,for settlement
2012-03-26,for settlement
2012-03-25,for settlement
2012-03-23,for settlement
2012-03-22,Ghode Jatra
2012-03-21,for settlement
2012-03-20,for settlement
2012-03-19,for settlement
2012-03-18,for settlement
2012-03-16,for settlement
2012-03-15,for settlement
2012-03-14,for settlement
2012-03-13,for settlement
2012-03-12,for settlement
2012-03-11,for settlement
2012-03-09,for settlement
2012-03-08,Womens Day
2012-03-07,Holi (Fagu Purnima)
2012-03-06,for settlement
2012-03-05,for settlement
2012-03-04,for settlement
2012-03-02,for settlement
2012-03-01,for settlement
2012-02-29,for settlement
2012-02-28,for settlement
2012-02-27,for settlement
2012-02-26,for settlement
2012-02-24,for settlement
2012-02-23,for settlement
2012-02-22,Loshar
2012-02-21,for settlement
2012-02-20,Maha ShivaRatri
2012-02-19,Rastriya Parjatantra Diwas
2012-02-17,for settlement
2012-02-16,for settlement
2012-02-15,for settlement
2012-02-14,for settlement
2012-02-13,for settlement
2012-02-12,for settlement
2012-02-10,for settlement
2012-02-09,for settlement
2012-02-08,for settlement
2012-02-07,for settlement
2012-02-06,for settlement
2012-02-05,for settlement
2012-02-03,for settlement
2012-02-02,for settlement
2012-02-01,for settlement
2012-01-31,for settlement
2012-01-30,Martyr Day
2012-01-29,for settlement
2012-01-27,for settlement
2012-01-26,for settlement
2012-01-25,for settlement
2012-01-24,Sonam Loshar
2012-01-23,for settlement
2012-01-22,for settlement
2012-01-20,for settlement
2012-01-19,for settlement
2012-01-18,for settlement
2012-01-17,for settlement
2012-01-16,for settlement
2012-01-15,Maghi Shakranti
2012-01-13,for settlement
2012-01-12,for settlement
2012-01-11,for settlement
2012-01-10,for settlement
2012-01-09,for settlement
2012-01-08,for settlement
2012-01-06,for settlement
2012-01-05,for settlement
2012-01-04,for settlement
2012-01-03,for settlement
2012-01-02,for settlement
2012-01-01,for settlement
2011-12-30,Government Holiday Tamu Loshar
2011-12-29,for settlement
2011-12-28,for settlement
2011-12-27,for settlement
2011-12-26,for settlement
2011-12-25,Christmas Day
2011-12-23,for settlement
2011-12-22,for settlement
2011-12-21,for settlement
2011-12-20,for settlement
2011-12-19,for settlement
2011-12-18,for settlement
2011-12-16,for settlement
2011-12-15,for settlement
2011-12-14,for settlement
2011-12-13,for settlement
2011-12-12,for settlement
2011-12-11,for settlement
2011-12-09,for settlement
2011-12-08,for settlement
2011-12-07,for settlement
2011-12-06,for settlement
2011-12-05,for settlement
2011-12-04,for settlement
2011-12-02,for settlement
2011-12-01,for settlement
2011-11-30,for settlement
2011-11-29,for settlement
2011-11-28,for settlement
2011-11-27,for settlement
2011-11-25,for settlement
2011-11-24,for settlement
2011-11-23,for settlement
2011-11-22,for settlement
2011-11-21,for settlement
2011-11-20,for settlement
2011-11-18,for settlement
2011-11-17,for settlement
2011-11-16,for settlement
2011-11-15,for settlement
2011-11-14,for settlement
2011-11-13,for settlement
2011-11-11,for settlement
2011-11-10,for settlement
2011-11-09,for settlement
2011-11-08,for settlement
2011-11-07,Bakr Idd
2011-11-06,for settlement
2011-11-04,for settlement
2011-11-03,for settlement
2011-11-02,for settlement
2011-11-01,Chat Parba
2011-10-31,for settlement
2011-10-30,for settlement
2011-10-28,Tihar
2011-10-27,Tihar
2011-10-26,Tihar
2011-10-25,for settlement
2011-10-24,for settlement
2011-10-23,for settlement
2011-10-21,for settlement
2011-10-20,for settlement
2011-10-19,for settlement
2011-10-18,for settlement
2011-10-17,for settlement
2011-10-16,for settlement
2011-10-14,for settlement
2011-10-13,for settlement
2011-10-12,for settlement
2011-10-11,Kojagrat Purnima
2011-10-10,for settlement
2011-10-09,for settlement
2011-10-07,Dashain
2011-10-06,Dashain
2011-10-05,Dashain
2011-10-04,Dashain
2011-10-03,Dashain
2011-10-02,for settlement
2011-09-30,for settlement
2011-09-29,for settlement
2011-09-28,Ghatsthapana
2011-09-27,for settlement
2011-09-26,for settlement
2011-09-25,for settlement
2011-09-23,for settlement
2011-09-22,for settlement
2011-09-21,for settlement
2011-09-20,settlement
2011-09-19,settlement
2011-09-18,for settlement
2011-09-16,for settlement
2011-09-15,for settlement
2011-09-14,settlement
2011-09-13,for settlement
2011-09-12,for settlement
2011-09-11,Indra Jatra
2011-09-09,for settlement
2011-09-08,for settlement
2011-09-07,set
2011-09-06,set
2011-09-05,set
2011-09-04,set
2011-09-02,for settlement
2011-09-01,for settlement
2011-08-31,Iid Public Holiday
2011-08-30,for settlement
2011-08-29,for settlement
2011-08-28,for settlement
2011-08-26,for settlement
2011-08-25,for settlement
2011-08-24,for settlement
2011-08-22,for settlement
2011-08-21,Krishna Janamasthami
2011-08-19,for settlement
2011-08-18,for settlement
2011-08-17,for settlement
2011-08-16,for settlement
2011-08-15,for settlement
2011-08-14,Gai Jatra
2011-08-12,for settlement
2011-08-11,for settlement
2011-08-10,for settlement
2011-08-09,for settlement
2011-08-08,for settlement
2011-08-07,for settlement
2011-08-05,for settlement
2011-08-04,for settlement
2011-08-03,for settlement
2011-08-02,for settlement
2011-08-01,for settlement
2011-07-31,for settlement
2011-07-29,for settlement
2011-07-27,for settlement
2011-07-26,for settlement
2011-07-25,for settlement
2011-07-24,for settlement
2011-07-22,for settlement
2011-07-21,for settlement
2011-07-20,for settlement
2011-07-19,for settlement
2011-07-18,for settlement
2011-07-17,for settlement
2011-07-15,for settlement
2011-07-14,for settlement
2011-07-13,for settlement
2011-07-12,for settlement
2011-07-11,for settlement
2011-07-10,for settlement
2011-07-08,for settlement
2011-07-07,for settlement
2011-07-06,for settlement
2011-07-05,for settlement
2011-07-04,for settlement
2011-07-01,for settlement
2011-06-30,for settlement
2011-06-29,for settlement
2011-06-28,Bhote Jatra
2011-06-27,for settlement
2011-06-26,for settlement
2011-06-24,for settlement purpose
2011-06-23,for settlement purpose
2011-06-22,National Census Day
2011-06-21,for settlement purpose
2011-06-20,for settlement purpose
2011-06-19,for settlement purpose
2011-06-17,for settlement purpose
2011-06-16,for settlement purpose
2011-06-15,for settlement purpose
2011-06-14,for settlement purpose
2011-06-13,for settlement purpose
2011-06-12,for settlement purpose
2011-06-10,for settlement purpose
2011-06-09,for settlement purpose
2011-06-08,for settlement
2011-06-07,for settlement
2011-06-06,for settlement
2011-06-05,for settlement
2011-06-03,for settlement
2011-06-02,for settlement
2011-06-01,for settlement
2011-05-31,for settlement
2011-05-29,ganatantra diwas
2011-05-27,for settlement
2011-05-26,for settlement
2011-05-25,for settlement
2011-05-24,for settlement
2011-05-23,for settlement
2011-05-22,for settlement
2011-05-20,for settlement
2011-05-19,for settlement
2011-05-18,for settlement
2011-05-17,Buddha Jayanti
2011-05-16,for settlement
2011-05-15,for settlement
2011-05-13,for settlement
2011-05-12,for settlement
2011-05-11,for settlement
2011-05-10,for settlement
2011-05-09,for settlement
2011-05-08,for settlement
2011-05-06,for settlement
2011-05-05,for settlement
2011-05-04,for settlement
2011-05-03,for settlement
2011-05-02,for settlement
2011-05-01,Labor Day
2011-04-29,for settlement
2011-04-28,for settlement
2011-04-27,for settlement
2011-04-26,for settlement
2011-04-25,for settlement
2011-04-24,Lok Tantra Diwas
2011-04-22,for settlement
2011-04-21,for settlement
2011-04-20,for settlement
2011-04-19,for settlement
2011-04-18,for settlement
2011-04-17,for settlement
2011-04-15,for settlement
2011-04-14,New Year
2011-04-13,for settlement
2011-04-12,for settlement
2011-04-11,for settlement
2011-04-10,for settlement
2011-04-08,for settlement
2011-04-07,for settlement
2011-04-06,for settlement
2011-04-05,for settlement
2011-04-04,for settlement
2011-04-03,for settlement
2011-04-01,for settlement
2011-03-31,for settlement
2011-03-30,for settlement
2011-03-29,for settlement
2011-03-28,for settlement
2011-03-27,for settlement
2011-03-25,for settlement
2011-03-24,for settlement
2011-03-23,for settlement
2011-03-22,for settlement
2011-03-21,for settlement
2011-03-20,for settlement
2011-03-18,for settlement
2011-03-17,for settlement
2011-03-16,for settlement
2011-03-15,for settlement
2011-03-14,for settlement
2011-03-13,for settlement
2011-03-11,for settlement
2011-03-10,for settlement
2011-03-09,for settlement
2011-03-08,International Womens Day
2011-03-07,for settlement
2011-03-06,Demise of Kishan Prasad Bhattarai
2011-03-04,for settlement
2011-03-03,for settlement
2011-03-02,Maha Shiva Ratri
2011-03-01,for settlement
2011-02-28,for settlement
2011-02-27,for settlement
2011-02-25,for settlement
2011-02-24,for settlement
2011-02-23,for settlement
2011-02-22,for settlement
2011-02-21,for settlement
2011-02-20,for settlement
2011-02-18,for settlement
2011-02-17,for settlement
2011-02-16,for settlement
2011-02-15,for settlement
2011-02-14,for settlement
2011-02-13,for settlement
2011-02-11,for settlement
2011-02-10,for settlement
2011-02-09,for settlement
2011-02-08,for settlement
2011-02-07,for settlement
2011-02-06,for settlement
2011-02-04,Loshar
2011-02-03,for settlement
2011-02-02,for settlement
2011-02-01,for settlement
2011-01-31,for settlement
2011-01-30,Martyr Day
2011-01-28,for settlement
2011-01-27,for settlement
2011-01-26,for settlement
2011-01-25,for settlement
2011-01-24,for settlement
2011-01-23,for settlement
2011-01-21,for settlement
2011-01-20,for settlement
2011-01-19,for settlement
2011-01-18,for settlement
2011-01-17,for settlement
2011-01-16,for settlement
2011-01-14,for settlement
2011-01-13,for settlement
2011-01-12,for settlement
2011-01-11,for settlement
2011-01-10,for settlement
2011-01-09,for settlement
2011-01-07,for settlement
2011-01-06,for settlement
2011-01-05,for settlement
2011-01-04,for settlement
2011-01-03,for settlement
2011-01-02,for settlement
2010-12-31,for settlement
2010-12-30,LOSHAR
2010-12-29,for settlement
2010-12-28,for settlement
2010-12-27,for settlement
2010-12-26,for settlement
2010-12-24,for settlement
2010-12-23,for settlement
2010-12-22,for settlement
2010-12-21,Udhauli Parva
2010-12-20,for settlement
2010-12-19,for settlement
2010-12-17,for settlement
2010-12-16,for settlement
2010-12-15,for settlement
2010-12-14,for settlement
2010-12-13,for settlement
2010-12-12,for settlement
2010-12-10,for settlement
2010-12-09,for settlement
2010-12-08,for settlement
2010-12-07,for settlement
2010-12-06,for settlement
2010-12-05,for settlement
2010-12-03,for settlement
2010-12-02,for settlement
2010-12-01,for settlement
2010-11-30,for settlement
2010-11-29,for settlement
2010-11-28,for settlement
2010-11-26,for settlement
2010-11-25,for settlement
2010-11-24,for settlement
2010-11-23,for settlement
2010-11-22,for settlement
2010-11-21,for settlement
2010-11-19,for settlement
2010-11-18,for settlement
2010-11-17,for settlement
2010-11-16,for settlement
2010-11-15,for settlement
2010-11-14,for settlement
2010-11-12,for settlement
2010-11-11,for settlement
2010-11-10,for settlement
2010-11-09,for settlement
2010-11-08,for settlement
2010-11-07,for settlement
2010-11-05,for settlement
2010-11-04,for settlement
2010-11-03,for settlement
2010-11-02,for settlement
2010-11-01,for settlement
2010-10-31,for settlement
2010-10-29,for settlement
2010-10-28,for settlement
2010-10-27,for settlement
2010-10-26,for settlement
2010-10-25,for settlement
2010-10-24,for settlement
2010-10-22,for settlement
2010-10-21,for settlement
2010-10-20,for settlement
2010-10-19,Dashain
2010-10-18,Dashain
2010-10-17,Dashain
2010-10-15,Dashain
2010-10-14,Dashain
2010-10-13,for settlement
2010-10-12,for settlement
2010-10-11,for settlement
2010-10-10,for settlement
2010-10-08,Ghatasthapana(Dashain)
2010-10-07,for settlement
2010-10-06,for settlement
2010-10-05,for settlement
2010-10-04,for settlement
2010-10-03,for settlement
2010-10-01,for settlement
2010-09-30,for settlement
2010-09-29,for settlement
2010-09-28,for settlement
2010-09-27,for settlement
2010-09-26,for settlement
2010-09-24,for settlement
2010-09-23,for settlement
2010-09-22,Indra Jatra (Valley Holiday)
2010-09-21,for settlement
2010-09-20,for settlement
2010-09-19,for settlement
2010-09-17,for settlement
2010-09-16,for settlement
2010-09-15,for settlement
2010-09-14,for settlement
2010-09-13,for settlement
2010-09-12,for settlement
2010-09-10,for settlement
2010-09-09,for settlement
2010-09-08,for settlement
2010-09-07,for settlement
2010-09-06,for settlement
2010-09-05,for settlement
2010-09-03,for settlement
2010-09-02,for settlement
2010-09-01,Shree Krishna Janamasthami
2010-08-31,for settlement
2010-08-30,for settlement
2010-08-29,for settlement
2010-08-27,for settlement
2010-08-26,for settlement
2010-08-25,Gai Jatra
2010-08-24,Janai Purnima Rakshya Bandhan
2010-08-23,for settlement
2010-08-22,for settlement
2010-08-20,for settlement
2010-08-19,for settlement
2010-08-18,for settlement
2010-08-17,for settlement
2010-08-16,for settlement
2010-08-15,for settlement
2010-08-13,for settlement
2010-08-12,for settlement
2010-08-11,for settlement
2010-08-10,for settlement
2010-08-09,for settlement
2010-08-08,for settlement
2010-08-06,for settlement
2010-08-05,for settlement
2010-08-04,for settlement
2010-08-03,for settlement
2010-08-02,for settlement
2010-08-01,for settlement
2010-07-30,for settlement
2010-07-29,for settlement
2010-07-28,for settlement
2010-07-27,for settlement
2010-07-26,for settlement
2010-07-25,for settlement
2010-07-23,for settlement
2010-07-22,for settlement
2010-07-21,for settlement
2010-07-20,for settlement
2010-07-19,for settlement
2010-07-18,for settlement
2010-07-16,for settlement
2010-07-15,for settlement
2010-07-14,for settlement
2010-07-13,for settlement
2010-07-12,for settlement
2010-07-11,for settlement
2010-07-09,for settlement
2010-07-08,for settlement
2010-07-07,for settlement
2010-07-06,for settlement
2010-07-05,for settlement
2010-07-04,for settlement
2010-07-02,for settlement
2010-07-01,for settlement
2010-06-30,for settlement
2010-06-29,for settlement
2010-06-28,for settlement
2010-06-27,Bhoto Jatra
2010-06-25,for settlement
2010-06-24,for settlement
2010-06-23,for settlement
2010-06-22,for settlement
2010-06-21,for settlement
2010-06-20,for settlement
2010-06-18,for settlement
2010-06-17,for settlement
2010-06-16,for settlement
2010-06-15,for settlement
2010-06-14,for settlement
2010-06-13,for settlement
2010-06-11,for settlement
2010-06-10,for settlement
2010-06-09,for settlement
