Date,HolidayName
2010-06-08,for settlement
2010-06-07,for settlement
2010-06-06,for settlement
2010-06-04,for settlement
2010-06-03,for settlement
2010-06-02,for settlement
2010-06-01,for settlement
2010-05-31,for settlement
2010-05-30,for settlement
2010-05-28,for settlement
2010-05-27,Buddha Jayanti
2010-05-26,for settlement
2010-05-25,for settlement
2010-05-24,for settlement
2010-05-23,for settlement
2010-05-21,for settlement
2010-05-20,for settlement
2010-05-19,for settlement
2010-05-18,for settlement
2010-05-17,for settlement
2010-05-16,for settlement
2010-05-14,for settlement
2010-05-13,for settlement
2010-05-12,for settlement
2010-05-11,for settlement
2010-05-10,for settlement
2010-05-09,for settlement
2010-05-07,for settlement
2010-05-06,for settlement
2010-05-05,for settlement
2010-05-04,for settlement
2010-05-03,for settlement
2010-05-02,for settlement
2010-04-30,for settlement
2010-04-29,for settlement
2010-04-28,for settlement
2010-04-27,for settlement
2010-04-26,for settlement
2010-04-25,for settlement
2010-04-23,for settlement
2010-04-22,for settlement
2010-04-21,for settlement
2010-04-20,for settlement
2010-04-19,for settlement
2010-04-18,for settlement
2010-04-16,for settlement
2010-04-15,for settlement
2010-04-14,Nepali New Year
2010-04-13,for settlement
2010-04-12,for settlement
2010-04-11,for settlement
2010-04-09,for settlement
2010-04-08,for settlement
2010-04-07,for settlement
2010-04-06,for settlement
2010-04-05,for settlement
2010-04-04,for settlement
2010-04-02,for settlement
2010-04-01,for settlement
2010-03-31,for settlement
2010-03-30,for settlement
2010-03-29,for settlement
2010-03-28,for settlement
2010-03-26,for settlement
2010-03-25,for settlement
2010-03-24,Ram Nawami
2010-03-23,for settlement
2010-03-22,for settlement
2010-03-21,Rastria Sok Diwas
2010-03-19,for settlement
2010-03-18,for settlement
2010-03-17,for settlement
2010-03-16,for settlement
2010-03-15,for settlement
2010-03-14,for settlement
2010-03-12,for settlement
2010-03-11,for settlement
2010-03-10,for settlement
2010-03-09,for settlement
2010-03-08,NariDiwas
2010-03-07,for settlement
2010-03-05,for settlement
2010-03-04,for settlement
2010-03-03,for settlement
2010-03-02,for settlement
2010-03-01,for settlement
2010-02-28,Faghu Purnima
2010-02-26,for settlement
2010-02-25,for settlement
2010-02-24,for settlement
2010-02-23,for settlement
2010-02-22,for settlement
2010-02-21,for settlement
2010-02-19,Democretic Day
2010-02-18,for settlement
2010-02-17,for settlement
2010-02-16,for settlement
2010-02-15,for settlement
2010-02-14,Sherpa Loshar
2010-02-12,for settlement
2010-02-11,for settlement
2010-02-10,for settlement
2010-02-09,for settlement
2010-02-08,for settlement
2010-02-07,for settlement
2010-02-05,for settlement
2010-02-04,for settlement
2010-02-03,for settlement
2010-02-02,for settlement
2010-02-01,for settlement
2010-01-31,for settlement
2010-01-29,for settlement
2010-01-28,for settlement
2010-01-27,for settlement
2010-01-26,for settlement
2010-01-25,for settlement
2010-01-24,for settlement
2010-01-22,for settlement
2010-01-21,for settlement
2010-01-20,for settlement
2010-01-19,for settlement
2010-01-18,for settlement
2010-01-17,for settlement
2010-01-15,Maghi
2010-01-14,for settlement
2010-01-13,for settlement
2010-01-12,for settlement
2010-01-11,for settlement
2010-01-10,for settlement
2010-01-08,for settlement
2010-01-07,for settlement
2010-01-06,for settlement
2010-01-05,for settlement
2010-01-04,for settlement
2010-01-03,for settlement
2010-01-01,for settlement
2009-12-31,for settlement
2009-12-30,Tamhu Loshar
2009-12-29,for settlement
2009-12-28,for settlement
2009-12-27,for settlement
2009-12-25,Christmas Day
2009-12-24,for settlement
2009-12-23,for settlement
2009-12-22,for settlement
2009-12-21,for settlement
2009-12-20,for settlement
2009-12-18,for settlement
2009-12-17,for settlement
2009-12-16,for settlement
2009-12-15,for settlement
2009-12-14,for settlement
2009-12-13,for settlement
2009-12-11,for settlement
2009-12-10,for settlement
2009-12-09,for settlement
2009-12-08,for settlement
2009-12-07,for settlement
2009-12-06,for settlement
2009-12-04,for settlement
2009-12-03,for settlement
2009-12-02,Kirat Parva Udhouli Pooja
2009-12-01,for settlement
2009-11-30,for settlement
2009-11-29,BAKRID
2009-11-27,for settlement
2009-11-26,for settlement
2009-11-25,for settlement
2009-11-24,for settlement
2009-11-23,for settlement
2009-11-22,for settlement
2009-11-20,for settlement
2009-11-19,for settlement
2009-11-18,for settlement
2009-11-17,for settlement
2009-11-16,for settlement
2009-11-15,for settlement
2009-11-13,for settlement
2009-11-12,for settlement
2009-11-11,for settlement
2009-11-10,for settlement
2009-11-09,for settlement
2009-11-08,for settlement
2009-11-06,for settlement
2009-11-05,for settlement
2009-11-04,for settlement
2009-11-03,for settlement
2009-11-02,for settlement
2009-11-01,for settlement
2009-10-30,for settlement
2009-10-29,for settlement
2009-10-28,for settlement
2009-10-27,for settlement
2009-10-26,for settlement
2009-10-25,for settlement
2009-10-23,for settlement
2009-10-22,for settlement
2009-10-21,for settlement
2009-10-20,Newari Bhai Tika
2009-10-19,Bhai Tika
2009-10-18,Govardhan Pooja
2009-10-16,for settlement
2009-10-15,for settlement
2009-10-14,for settlement
2009-10-13,for settlement
2009-10-12,for settlement
2009-10-11,for settlement
2009-10-09,for settlement
2009-10-08,for settlement
2009-10-07,for settlement
2009-10-06,for settlement
2009-10-05,for settlement
2009-10-04,for settlement
2009-10-02,for settlement
2009-10-01,Dashain
2009-09-30,Dashain
2009-09-29,Dashain
2009-09-28,Dashain
2009-09-27,Dashain
2009-09-25,Dashain
2009-09-24,for settlement
2009-09-23,for settlement
2009-09-22,for settlement
2009-09-21,ID ul Fitra
2009-09-20,for settlement
2009-09-18,for settlement
2009-09-17,for settlement
2009-09-16,for settlement
2009-09-15,for settlement
2009-09-14,for settlement
2009-09-13,for settlement
2009-09-11,for settlement
2009-09-10,for settlement
2009-09-09,for settlement
2009-09-08,for settlement
2009-09-07,for settlement
2009-09-06,for settlement
2009-09-04,for settlement
2009-09-03,Indra Jatra
2009-09-02,for settlement
2009-09-01,for settlement
2009-08-31,for settlement
2009-08-30,for settlement
2009-08-28,for settlement
2009-08-27,for settlement
2009-08-26,for settlement
2009-08-25,for settlement
2009-08-24,for settlement
2009-08-23,for settlement
2009-08-21,for settlement
2009-08-20,for settlement
2009-08-19,for settlement
2009-08-18,for settlement
2009-08-17,for settlement
2009-08-16,for settlement
2009-08-14,for settlement
2009-08-13,Krishna Janamasthami
2009-08-12,for settlement
2009-08-11,for settlement
2009-08-10,for settlement
2009-08-09,for settlement
2009-08-07,for settlement
2009-08-06,Gai Jatra
2009-08-05,"Janai Purnima, Rakshaya Bandhan"
2009-08-04,for settlement
2009-08-03,for settlement
2009-08-02,for settlement
2009-07-31,for settlement
2009-07-30,for settlement
2009-07-29,for settlement
2009-07-28,for settlement
2009-07-27,for settlement
2009-07-26,for settlement
2009-07-24,for settlement
2009-07-23,for settlement
2009-07-22,Solar Eclips Govt. Holiday
2009-07-21,for settlement
2009-07-20,for settlement
2009-07-19,for settlement
2009-07-17,for settlement
2009-07-16,for settlement
2009-07-15,for settlement
2009-07-14,for settlement
2009-07-13,for settlement
2009-07-12,for settlement
2009-07-10,for settlement
2009-07-09,for settlement
2009-07-08,for settlement
2009-07-07,for settlement
2009-07-06,for settlement
2009-07-05,for settlement
2009-07-03,for settlement
2009-07-02,for settlement
2009-07-01,for settlement
2009-06-30,for settlement
2009-06-29,for settlement
2009-06-28,for settlement
2009-06-26,for settlement
2009-06-25,for settlement
2009-06-24,for settlement
2009-06-23,for settlement
2009-06-22,for settlement
2009-06-21,for settlement
2009-06-19,for settlement
2009-06-18,for settlement
2009-06-17,for settlment
2009-06-16,for settlement
2009-06-15,for settlement
2009-06-14,for settlement
2009-06-12,for settlement
2009-06-11,for settlement
2009-06-10,for settlement
2009-06-09,for settlement
2009-06-08,for settlement
2009-06-07,for settlement
2009-06-05,for settlement
2009-06-04,for settlement
2009-06-03,for settlement
2009-06-02,for settlement
2009-06-01,for settlement
2009-05-31,for settlement
2009-05-29,Ganatantra Diwas
2009-05-28,for settlement
2009-05-27,for settlement
2009-05-26,for settlement
2009-05-25,for settlement
2009-05-24,for settlement
2009-05-22,for settlement
2009-05-21,for settlement
2009-05-20,for settlement
2009-05-19,for settlement
2009-05-18,for settlement
2009-05-17,for settlement
2009-05-15,for settlement
2009-05-14,for settlement
2009-05-13,for settlement
2009-05-12,for settlement
2009-05-11,for settlement
2009-05-10,for settlement
2009-05-08,for settlement
2009-05-07,for settlement
2009-05-06,for settlement
2009-05-05,for settlement
2009-05-04,for settlement
2009-05-03,for settlement
2009-05-01,for settlement
2009-04-30,for settlement
2009-04-29,for settlement
2009-04-28,for settlement
2009-04-27,for settlement
2009-04-26,for settlement
2009-04-24,for settlement
2009-04-23,for settlement
2009-04-22,for settlement
2009-04-21,for settlement
2009-04-20,for settlement
2009-04-19,for settlement
2009-04-17,for settlement
2009-04-16,for settlement
2009-04-15,for settlement
2009-04-14,New Year
2009-04-13,for settlement
2009-04-12,for settlement
2009-04-10,for settlement
2009-04-09,for settlement
2009-04-08,for settlement
2009-04-07,for settlement
2009-04-06,for settlement
2009-04-05,for settlement
2009-04-03,Ram Nawami
2009-04-02,for settlement
2009-04-01,for settlement
2009-03-31,for settlment
2009-03-30,for settlment
2009-03-29,for settlment
2009-03-27,for settlement
2009-03-26,for settlement
2009-03-25,for settlement
2009-03-24,for settlement
2009-03-23,for settlement
2009-03-22,for settlement
2009-03-20,for settlement
2009-03-19,for settlement
2009-03-18,for settlement
2009-03-17,for settlement
2009-03-16,for settlement
2009-03-15,for settlement
2009-03-13,for settlement
2009-03-12,for settlement
2009-03-11,for settlement
2009-03-10,Phaghu Purnima
2009-03-09,for settlement
2009-03-08,for settlement
2009-03-06,for settlement
2009-03-05,for settlement
2009-03-04,for settlement
2009-03-03,for settlement
2009-03-02,for settlement
2009-03-01,for settlement
2009-02-27,for settlement
2009-02-26,for settlement
2009-02-25,Gyalpo Loshar (Govt. Holiday)
2009-02-24,for settlement
2009-02-23,Shiva Ratri
2009-02-22,for settlement
2009-02-20,for settlement
2009-02-19,for settlement
2009-02-18,Democracy Day
2009-02-17,for settlement
2009-02-16,for settlement
2009-02-15,for settlement
2009-02-13,for settlement
2009-02-12,for settlement
2009-02-11,for settlement
2009-02-10,for settlement
2009-02-09,for settlement
2009-02-08,for settlement
2009-02-06,for settlement
2009-02-05,for settlement
2009-02-04,for settlement
2009-02-03,for settlement
2009-02-02,for settlement
2009-02-01,for settlement
2009-01-30,for settlement
2009-01-29,Sahid Diwas
2009-01-28,for settlement
2009-01-27,Sonam Loshar
2009-01-26,for settlement
2009-01-25,for settlement
2009-01-23,for settlement
2009-01-22,for settlement
2009-01-21,for settlement
2009-01-20,for settlement
2009-01-19,for settlement
2009-01-18,for settlement
2009-01-16,for settlement
2009-01-15,for settlement
2009-01-14,Maghi
2009-01-13,for settlement
2009-01-12,for settlement
2009-01-11,for settlement
2009-01-09,for settlement
2009-01-08,for settlement
2009-01-07,for settlement
2009-01-06,for settlement
2009-01-05,for settlement
2009-01-04,for settlement
2009-01-02,for settlement
2009-01-01,for settlement
2008-12-31,for settlement
2008-12-30,Tamu Loshar
2008-12-29,for settlement
2008-12-28,for settlement
2008-12-26,for settlement
2008-12-25,Chritmas Day
2008-12-24,for settlement
2008-12-23,for settlement
2008-12-22,for settlement
2008-12-21,for settlement
2008-12-19,for settlement
2008-12-18,for settlement
2008-12-17,for settlement
2008-12-16,for settlement
2008-12-15,for settlement
2008-12-14,for settlement
2008-12-12,Jyupu Diwas Udauli Pooja
2008-12-11,for settlement
2008-12-10,for settlement
2008-12-09,Bakari Eid
2008-12-08,for settlement
2008-12-07,for settlement
2008-12-05,for settlement
2008-12-04,for settlement
2008-12-03,for settlement
2008-12-02,for settlement
2008-12-01,for settlement
2008-11-30,for settlement
2008-11-28,for settlement
2008-11-27,for settlement
2008-11-26,for settlement
2008-11-25,for settlement
2008-11-24,for settlement
2008-11-23,for settlement
2008-11-21,for settlement
2008-11-20,for settlement
2008-11-19,for settlement
2008-11-18,for settlement
2008-11-17,for settlement
2008-11-16,for settlement
2008-11-14,for settlement
2008-11-13,for settlement
2008-11-12,for settlement
2008-11-11,for settlement
2008-11-10,for settlement
2008-11-09,for settlement
2008-11-07,for settlement
2008-11-06,for settlement
2008-11-05,for settlement
2008-11-04,for settlement
2008-11-03,for settlement
2008-11-02,for settlement
2008-10-31,for settlement
2008-10-30,Bhai Tika
2008-10-29,Gobhardahan Pooja
2008-10-28,Laxmi Pooja
2008-10-27,for settlement
2008-10-26,for settlement
2008-10-24,for settlement
2008-10-23,for settlement
2008-10-22,for settlement
2008-10-21,for settlement
2008-10-20,for settlement
2008-10-19,for settlement
2008-10-17,for settlement
2008-10-16,for settlement
2008-10-15,for settlement
2008-10-14,Koja Grat Purnima
2008-10-13,for settlement
2008-10-12,for settlement
2008-10-10,Dashain Bida
2008-10-09,Dashain Bida
2008-10-08,Dashain Bida
2008-10-07,Dashain Bida
2008-10-06,Dashain Bida
2008-10-05,for settlement
2008-10-03,for settlement
2008-10-02,for settlement
2008-10-01,for settlement
2008-09-30,Ghatasthapana
2008-09-29,for settlement
2008-09-28,for settlement
2008-09-26,for settlement
2008-09-25,for settlement
2008-09-24,for settlement
2008-09-23,for settlement
2008-09-22,for settlement
2008-09-21,for settlement
2008-09-19,for settlement
2008-09-18,for settlement
2008-09-17,for settlement
2008-09-16,for settlement
2008-09-15,for settlement
2008-09-14,for settlement
2008-09-12,for settlement
2008-09-11,for settlement
2008-09-10,for settlement
2008-09-09,for settlement
2008-09-08,for settlement
2008-09-07,for settlement
2008-09-05,for settlement
2008-09-04,for settlement
2008-09-03,for settlement
2008-09-02,for settlement
2008-09-01,for settlement
2008-08-31,for settlement
2008-08-29,for settlement
2008-08-28,for settlement
2008-08-27,for settlement
2008-08-26,for settlement
2008-08-25,for settlement
2008-08-24,for settlement
2008-08-22,for settlement
2008-08-21,for settlement
2008-08-20,for settlement
2008-08-19,for settlement
2008-08-18,for Settlement
2008-08-17,Gai Jatra (Holiday for Valley only)
2008-08-15,for settlement
2008-08-14,for settlement
2008-08-13,for settlement
2008-08-12,for settlement
2008-08-11,for settlement
2008-08-10,for settlement
2008-08-08,for settlement
2008-08-07,for settlement
2008-08-06,for settlement
2008-08-05,for settlement
2008-08-04,for settlement
2008-08-03,for settlement
2008-08-01,for settlement
2008-07-31,for settlement
2008-07-30,for settlement
2008-07-29,for settlement
2008-07-28,for settlement
2008-07-27,for settlement
2008-07-25,for Settlement
2008-07-24,government holiday
2008-07-23,for settlement
2008-07-22,for settlement
2008-07-21,for settlement
2008-07-20,for settlement
2008-07-18,for settlement
2008-07-17,for settlement
2008-07-16,for settlement
2008-07-15,for settlement
2008-07-14,for settlement
2008-07-13,for settlement
2008-07-11,for settlement
2008-07-10,for settlement
2008-07-09,for settlement
2008-07-08,for settlement
2008-07-07,for settlement
2008-07-06,for settlement
2008-07-04,for settlement
2008-07-03,for settlement
2008-07-02,for settlement
2008-07-01,for settlement
2008-06-30,for settlement
2008-06-29,for settlement
2008-06-27,for settlement
2008-06-26,for settlement
2008-06-25,for settlement
2008-06-24,for settlement
2008-06-23,for settlement
2008-06-22,for settlement
2008-06-20,for settlement
2008-06-19,for Settlement
2008-06-18,for Settlement
2008-06-17,for Settlement
2008-06-16,for settlement
2008-06-15,for settlement
2008-06-13,for settlement
2008-06-12,for settlement
2008-06-11,for settlement
2008-06-10,for settlement
2008-06-09,for settlement
2008-06-08,for settlement
2008-06-06,for settlement
2008-06-05,for settlement
2008-06-04,for settlement
2008-06-03,for settlement
2008-06-02,For Settlement
2008-06-01,For Settlement
2008-05-30,government holiday
2008-05-29,government holiday
2008-05-28,government holiday
2008-05-27,for settlement
2008-05-26,For Settlement
2008-05-25,for settlement
2008-05-23,for settlement
2008-05-22,for settlement
2008-05-21,for settlement
2008-05-20,Buddha Jayanti
2008-05-19,Baisakh Purnima
2008-05-18,for settlement
2008-05-16,for settlement
2008-05-15,for settlement
2008-05-14,for settlement
2008-05-13,for settlement
2008-05-12,for settlement
2008-05-11,for settlement
2008-05-09,for settlement
2008-05-08,for settlement
2008-05-07,for settlement
2008-05-06,for settlement
2008-05-05,for settlement
2008-05-04,for settlement
2008-05-02,for settlement
2008-05-01,for settlement
2008-04-30,for settlement
2008-04-29,for settlement
2008-04-28,for settlement
2008-04-27,for settlement
2008-04-25,For Settlement
2008-04-24,for settlement
2008-04-23,Lok Tantra Diwas
2008-04-22,for settlement
2008-04-21,For Settlement
2008-04-20,for settlement
2008-04-18,for settlement
2008-04-17,for settlement
2008-04-16,for settlement
2008-04-15,for settlement
2008-04-14,Ram Nawami
2008-04-13,New Year
2008-04-11,Government Holiday(CA Poll)
2008-04-10,Government Holiday(CA Poll)
2008-04-09,Government Holiday(CA Poll)
2008-04-08,Government Holiday(CA Poll)
2008-04-07,Government Holiday(CA Poll)
2008-04-06,for settlement
2008-04-04,for settlement
2008-04-03,for settlement
2008-04-02,For Settlement
2008-04-01,For Settlement
2008-03-31,for settlement
2008-03-30,for settlement
2008-03-28,for settlement
2008-03-27,For Settlement
2008-03-26,FOR SETTLEMETN
2008-03-25,for settlement
2008-03-24,For Settlement
2008-03-23,for settlement
2008-03-21,Faghu Purnima (HOLI)
2008-03-20,for settlement
2008-03-18,for settlement
2008-03-17,For Settlement
2008-03-16,For Settle
2008-03-14,FOR SETTLEMENT
2008-03-13,FOR SETTLEMENT
2008-03-12,FOR SETTLEMENT
2008-03-11,for setlement
2008-03-10,for settlement
2008-03-09,for settlement
2008-03-07,for settlement
2008-03-06,Maha Shiva Ratri
2008-03-05,For Settlement
2008-03-04,for settlement
2008-03-02,For Settlement
2008-02-29,for settlement
2008-02-28,For Settlement
2008-02-27,For Settlement
2008-02-26,FOr Settlement
2008-02-25,for settlement
2008-02-24,for settlement
2008-02-22,for settlement
2008-02-21,for settlemetn
2008-02-20,For Settlement
2008-02-19,for settlemetn
2008-02-18,for settlement
2008-02-17,For Settlement
2008-02-15,For Settlement
2008-02-14,For Settlement
2008-02-13,for settlement
2008-02-12,for settlement
2008-02-11,for settlement
2008-02-10,for settlement
2008-02-08,LOSHAR-SHERPA
2008-02-06,For Settlement
2008-02-05,Set
2008-02-04,Set
2008-02-03,set
2008-02-01,set
2008-01-31,set
2008-01-30,set
2008-01-29,set
2008-01-28,set
2008-01-27,sett
2008-01-25,For Settlement
2008-01-24,For Settlement
2008-01-23,For Settlement
2008-01-22,For Settlement
2008-01-21,for settlement
2008-01-20,FOR Settlement
2008-01-18,For Settlement
2008-01-17,For Settlement
2008-01-16,For Settlement
2008-01-15,Maghe Sankranti
2008-01-14,FOR SETTLEMENT
2008-01-11,for settlement
2008-01-10,for settlement
2008-01-08,For Settlement
2008-01-02,For Settlement
2008-01-01,For Settlement
2007-12-31,For Settlement
2007-12-30,Loshar Parwa ( Government Holiday)
2007-12-28,For Settlement
2007-12-27,For Settlement
2007-12-26,For Settlement
2007-12-25,For Settlement
2007-12-24,For Settlement
2007-12-23,For Settlement
2007-12-21,For Settlement
2007-12-20,for settlement
2007-12-19,for settlement
2007-12-18,FOR SETTLEMENT
2007-12-16,for settlement
2007-12-14,for settlement
2007-12-13,FOR SETTLEMENT
2007-12-12,FOR SETTLEMENT
2007-12-11,FOR SETTLEMENT
2007-12-10,For Settlement
2007-12-07,For Settlement
2007-12-06,For Settlement
2007-12-05,For Settlement
2007-12-04,For Settlement
2007-12-03,For Settlement
2007-12-02,For Settlement
2007-11-30,For Settlement
2007-11-29,For Settlement
2007-11-28,For Settlement
2007-11-27,For Settlement
2007-11-26,For Settlement
2007-11-25,For Settlement
2007-11-23,For Settlement
2007-11-22,For Settlement
2007-11-21,For Settlement
2007-11-20,For Settlement
2007-11-19,For Settlement
2007-11-18,For Settlement
2007-11-16,For Settlement
2007-11-15,For Settlement
2007-11-14,for settlement
2007-11-13,For Settlement
2007-11-12,for settlement
2007-11-11,Bhai Tika
2007-11-09,Laxmi Pooja
2007-11-08,For Settlement
2007-11-07,For Settlement
2007-11-06,For settlement
2007-11-04,For Settlement
2007-11-02,For Settlement
2007-11-01,for settlement
2007-10-31,for settlement
2007-10-30,for settlement
2007-10-29,for settlement
2007-10-28,for settlement
2007-10-26,dashain bida
2007-10-25,dashain bida
2007-10-24,dashain bida
2007-10-23,dashain bida
2007-10-22,dashain bida
2007-10-21,dashain bida
2007-10-19,dashain Bida
2007-10-18,Dashain Bida
2007-10-16,For Settlement
2007-10-12,Ghatasthapana
2007-09-25,Govt. Holiday (Indra Jatra)
2007-09-04,Krishna Astamai
2007-08-29,Gai Jatra
2007-08-28,Janai Purnima
2007-08-14,Holiday
2007-03-27,for settlement
